Stock Index,16th August
AD2042,1.200272451
AD2043,1.205071043
AD2044,1.204163202
AD2045,1.203774127
AD2046,1.204163202
AD2047,1.204552277
AD2048,1.201180293
AD2049,1.199234917
AD2050,1.204292893
AD2051,1.205849194
AD2052,1.197289542
AD2053,1.20247721
AD2054,1.204941352
AD2055,1.203644435
AD2056,1.199883376
AD2057,1.198975534
AD2058,1.197548926
AD2059,1.203385052
AD2060,1.198975534
AD2061,1.205200735
AD2062,1.201050601
AD2063,1.20558981
AD2064,1.202995976
AD2065,1.205200735
AD2066,1.197030159
AD2067,1.197938001
AD2068,1.198327076
AD2069,1.19715985
AD2070,1.202347518
AD2071,1.203125668
AD2072,1.202606901
AD2073,1.200920909
AD2074,1.200402143
AD2075,1.205071043
AD2076,1.197678617
AD2077,1.203385052
AD2078,1.202347518
AD2079,1.199234917
AD2080,1.198067692
AD2081,1.204292893
AD2082,1.201180293
AD2083,1.205330427
AD2084,1.198716151
AD2085,1.204552277
AD2086,1.20325536
AD2087,1.202347518
AD2088,1.204163202
AD2089,1.20481166
AD2090,1.199105226
AD2091,1.203644435
AD2092,1.198067692
AD2093,1.20558981
AD2094,1.205849194
AD2095,1.197938001
AD2096,1.201828751
AD2097,1.199105226
AD2098,1.203644435
AD2099,1.203774127
AD2100,1.200661526
AD2101,1.197808309
AD2102,1.20403351
AD2103,1.20247721
AD2104,1.197030159
AD2105,1.197030159
AD2106,1.202088135
AD2107,1.200142759
AD2108,1.198586459
AD2109,1.204163202
AD2110,1.205460119
AD2111,1.201569368
AD2112,1.103279162
AD2113,1.120878754
AD2114,1.141998264
AD2115,1.159597856
AD2116,1.138478346
AD2117,1.17367753
AD2118,1.096239325
AD2119,1.138478346
AD2120,1.10679908
AD2121,1.199105226
AD2122,1.200272451
AD2123,1.197938001
AD2124,1.202995976
AD2125,1.200531834
AD2126,1.201050601
AD2127,1.198327076
AD2128,1.197548926
AD2129,1.202866285
AD2130,1.20247721
AD2131,1.200402143
AD2132,1.203125668
AD2133,1.198716151
AD2134,1.205200735
AD2135,1.20325536
AD2136,1.205719502
AD2137,1.198845842
AD2138,1.20169906
AD2139,1.201439676
AD2140,1.20403351
AD2141,1.197030159
AD2142,1.20403351
AD2143,1.199494301
AD2144,1.205071043
AD2145,1.197548926
AD2146,1.201828751
AD2147,1.20481166
AD2148,1.199623993
AD2149,1.198327076
AD2150,1.199234917
AD2151,1.203774127
AD2152,1.198716151
AD2153,1.198716151
AD2154,1.201569368
AD2155,1.20169906
AD2156,1.203774127
AD2157,1.198716151
AD2158,1.198845842
AD2159,1.200272451
AD2160,1.20558981
AD2161,1.198586459
AD2162,1.202866285
AD2163,1.204422585
AD2164,1.200661526
AD2165,1.200013068
AD2166,1.201439676
AD2167,1.200661526
AD2168,1.197030159
AD2169,1.197938001
AD2170,1.202347518
AD2171,1.205719502
AD2172,1.197289542
AD2173,1.200661526
AD2174,1.198197384
AD2175,1.199494301
AD2176,1.205849194
AD2177,1.205071043
AD2178,1.20481166
AD2179,1.199883376
AD2180,1.20325536
AD2181,1.202736593
AD2182,1.198456767
AD2183,1.197289542
AD2184,1.198845842
AD2185,1.204681968
AD2186,1.204552277
AD2187,1.198845842
AD2188,1.203644435
AD2189,1.200272451
AD2190,1.199623993
AD2191,1.20558981
AD2192,1.198975534
AD2193,1.20481166
AD2194,1.197548926
AD2195,1.202995976
AD2196,1.201439676
AD2197,1.205460119
AD2198,1.198716151
AD2199,1.202736593
AD2200,1.197030159
AD2201,1.200791218
AD2202,1.202088135
AD2203,1.197419234
AD2204,1.203903818
AD2205,1.203385052
AD2206,1.197419234
AD2207,1.199623993
AD2208,1.200920909
AD2209,1.200661526
AD2210,1.200142759
AD2211,1.201309984
AD2212,1.202217826
AD2213,1.197938001
AD2214,1.199234917
AD2215,1.20481166
AD2216,1.200013068
AD2217,1.200791218
AD2218,1.204422585
AD2219,1.204681968
AD2220,1.202217826
AD2221,1.200013068
AD2222,1.201180293
AD2223,1.197289542
AD2224,1.200920909
AD2225,1.203514743
AD2226,1.204292893
AD2227,1.203514743
AD2228,1.203514743
AD2229,1.199494301
AD2230,1.202088135
AD2231,1.200661526
AD2232,1.200791218
AD2233,1.199623993
AD2234,1.202217826
AD2235,1.20169906
AD2236,1.199105226
AD2237,1.197938001
AD2238,1.197289542
AD2239,1.200013068
AD2240,1.203385052
AD2241,1.200272451
AD2242,1.197289542
AD2243,1.200661526
AD2244,1.198327076
AD2245,1.205330427
AD2246,1.204941352
AD2247,1.198197384
AD2248,1.205719502
AD2249,1.197030159
AD2250,1.202866285
AD2251,1.200402143
AD2252,1.200013068
AD2253,1.203774127
AD2254,1.197808309
AD2255,1.198586459
AD2256,1.204941352
AD2257,1.205719502
AD2258,1.204941352
AD2259,1.198586459
AD2260,1.202347518
AD2261,1.205200735
AD2262,1.205330427
AD2263,1.199623993
AD2264,1.20325536
AD2265,1.205978885
AD2266,1.202866285
AD2267,1.200272451
AD2268,1.197419234
AD2269,1.199753684
AD2270,1.20247721
AD2271,1.199364609
AD2272,1.199883376
AD2273,1.201050601
AD2274,1.204941352
AD2275,1.205460119
AD2276,1.204163202
AD2277,1.205849194
AD2278,1.201439676
AD2279,1.202995976
AD2280,1.198456767
AD2281,1.202088135
AD2282,1.200142759
AD2283,1.201050601
AD2284,1.205978885
AD2285,1.197938001
AD2286,1.200920909
AD2287,1.198067692
AD2288,1.202736593
AD2289,1.205460119
AD2290,1.200272451
AD2291,1.204552277
AD2292,1.199883376
AD2293,1.204681968
AD2294,1.198586459
AD2295,1.202736593
AD2296,1.203385052
AD2297,1.198067692
AD2298,1.197808309
AD2299,1.202606901
AD2300,1.198845842
AD2301,1.202606901
AD2302,1.201309984
AD2303,1.198067692
AD2304,1.202736593
AD2305,1.204292893
AD2306,1.200013068
AD2307,1.203385052
AD2308,1.199753684
AD2309,1.198067692
AD2310,1.202088135
AD2311,1.198067692
AD2312,1.199494301
AD2313,1.197938001
AD2314,1.204292893
AD2315,1.202217826
AD2316,1.197030159
AD2317,1.197548926
AD2318,1.200013068
AD2319,1.204552277
AD2320,1.200013068
AD2321,1.199883376
AD2322,1.197030159
AD2323,1.199494301
AD2324,1.200661526
AD2325,1.204552277
AD2326,1.202347518
AD2327,1.198327076
AD2328,1.199234917
AD2329,1.205200735
AD2330,1.203125668
AD2331,1.203125668
AD2332,1.203903818
AD2333,1.199105226
AD2334,1.204681968
AD2335,1.204163202
AD2336,1.201828751
AD2337,1.205978885
AD2338,1.197808309
AD2339,1.202866285
AD2340,1.203385052
AD2341,1.20403351
AD2342,1.202088135
AD2343,1.200531834
AD2344,1.199883376
AD2345,1.204552277
AD2346,1.204292893
AD2347,1.203385052
AD2348,1.199753684
AD2349,1.202217826
AD2350,1.204941352
AD2351,1.197030159
AD2352,1.201439676
AD2353,1.20558981
AD2354,1.197030159
AD2355,1.199234917
AD2356,1.197678617
AD2357,1.19715985
AD2358,1.20325536
AD2359,1.205071043
AD2360,1.201569368
AD2361,1.205719502
AD2362,1.203903818
AD2363,1.198456767
AD2364,1.199623993
AD2365,1.199883376
AD2366,1.197030159
AD2367,1.202736593
AD2368,1.201828751
AD2369,1.198975534
AD2370,1.197289542
AD2371,1.203125668
AD2372,1.200791218
AD2373,1.205200735
AD2374,1.201958443
AD2375,1.20169906
AD2376,1.200402143
AD2377,1.205978885
AD2378,1.202088135
AD2379,1.20325536
AD2380,1.20325536
AD2381,1.201828751
AD2382,1.198197384
AD2383,1.201569368
AD2384,1.204681968
AD2385,1.203125668
AD2386,1.20325536
AD2387,1.204681968
AD2388,1.200531834
AD2389,1.20558981
AD2390,1.205460119
AD2391,1.201180293
AD2392,1.200142759
AD2393,1.200013068
AD2394,1.198586459
AD2395,1.201569368
AD2396,1.202606901
AD2397,1.200791218
AD2398,1.200142759
AD2399,1.205849194
AD2400,1.205719502
AD2401,1.199753684
AD2402,1.199234917
AD2403,1.200013068
AD2404,1.203514743
AD2405,1.199883376
AD2406,1.197289542
AD2407,1.205460119
AD2408,1.198845842
AD2409,1.203903818
AD2410,1.201180293
AD2411,1.197938001
AD2412,1.198327076
AD2413,1.200661526
AD2414,1.203774127
AD2415,1.202736593
AD2416,1.200013068
AD2417,1.20247721
AD2418,1.202995976
AD2419,1.202736593
AD2420,1.200661526
AD2421,1.197808309
AD2422,1.201439676
AD2423,1.199494301
AD2424,1.197678617
AD2425,1.198845842
AD2426,1.202217826
AD2427,1.200272451
AD2428,1.205330427
AD2429,1.205330427
AD2430,1.198845842
AD2431,1.200013068
AD2432,1.197808309
AD2433,1.198327076
AD2434,1.203644435
AD2435,1.198975534
AD2436,1.20481166
AD2437,1.201050601
AD2438,1.200920909
AD2439,1.202606901
AD2440,1.20481166
AD2441,1.19715985
AD2442,1.203514743
AD2443,1.20481166
AD2444,1.205071043
AD2445,1.205071043
AD2446,1.197678617
AD2447,1.201828751
AD2448,1.197808309
AD2449,1.202347518
AD2450,1.201439676
AD2451,1.199623993
AD2452,1.201439676
AD2453,1.202606901
AD2454,1.200142759
AD2455,1.203903818
AD2456,1.200013068
AD2457,1.200402143
AD2458,1.199494301
AD2459,1.205460119
AD2460,1.198456767
AD2461,1.200531834
AD2462,1.203774127
AD2463,1.205460119
AD2464,1.200661526
AD2465,1.20558981
AD2466,1.199364609
AD2467,1.199234917
AD2468,1.204941352
AD2469,1.197808309
AD2470,1.198716151
AD2471,1.199105226
AD2472,1.197289542
AD2473,1.205071043
AD2474,1.201050601
AD2475,1.201569368
AD2476,1.199623993
AD2477,1.199883376
AD2478,1.201050601
AD2479,1.20481166
AD2480,1.200920909
AD2481,1.20325536
AD2482,1.204163202
AD2483,1.203903818
AD2484,1.198456767
AD2485,1.201309984
AD2486,1.199623993
AD2487,1.197419234
AD2488,1.201050601
AD2489,1.198067692
AD2490,1.203644435
AD2491,1.198586459
AD2492,1.198067692
AD2493,1.204163202
AD2494,1.201180293
AD2495,1.202606901
AD2496,1.201050601
AD2497,1.203774127
AD2498,1.203514743
AD2499,1.203903818
AD2500,1.198586459
AD2501,1.204552277
AD2502,1.200920909
AD2503,1.205849194
AD2504,1.202866285
AD2505,1.197289542
AD2506,1.197678617
AD2507,1.202736593
AD2508,1.201309984
AD2509,1.20247721
AD2510,1.197678617
AD2511,1.204292893
AD2512,1.201958443
AD2513,1.201439676
AD2514,1.205071043
AD2515,1.20325536
AD2516,1.20558981
AD2517,1.205978885
AD2518,1.198975534
AD2519,1.200531834
AD2520,1.20325536
AD2521,1.199623993
AD2522,1.201569368
AD2523,1.20247721
AD2524,1.201180293
AD2525,1.201439676
AD2526,1.199883376
AD2527,1.202088135
AD2528,1.19715985
AD2529,1.201180293
AD2530,1.201828751
AD2531,1.204163202
AD2532,1.204292893
AD2533,1.202736593
AD2534,1.204292893
AD2535,1.205849194
AD2536,1.204163202
AD2537,1.200013068
AD2538,1.200661526
AD2539,1.20169906
AD2540,1.205200735
AD2541,1.197808309
AD2542,1.203385052
AD2543,1.200142759
AD2544,1.20247721
AD2545,1.197030159
AD2546,1.199105226
AD2547,1.197678617
AD2548,1.205849194
AD2549,1.198067692
AD2550,1.202217826
AD2551,1.198716151
AD2552,1.199494301
AD2553,1.201309984
AD2554,1.202088135
AD2555,1.201309984
AD2556,1.203644435
AD2557,1.204681968
AD2558,1.205719502
AD2559,1.200920909
AD2560,1.202347518
AD2561,1.197548926
AD2562,1.19715985
AD2563,1.202217826
AD2564,1.202217826
AD2565,1.204422585
AD2566,1.202736593
AD2567,1.197548926
AD2568,1.20403351
AD2569,1.202736593
AD2570,1.199364609
AD2571,1.197678617
AD2572,1.197289542
AD2573,1.198845842
AD2574,1.203903818
AD2575,1.20247721
AD2576,1.197419234
AD2577,1.19715985
AD2578,1.20558981
AD2579,1.199753684
AD2580,1.204292893
AD2581,1.204941352
AD2582,1.197030159
AD2583,1.199883376
AD2584,1.203385052
AD2585,1.200142759
AD2586,1.202736593
AD2587,1.199883376
AD2588,1.199494301
AD2589,1.205460119
AD2590,1.204292893
AD2591,1.200142759
AD2592,1.205849194
AD2593,1.199883376
AD2594,1.197678617
AD2595,1.202347518
AD2596,1.197419234
AD2597,1.199753684
AD2598,1.197289542
AD2599,1.201180293
AD2600,1.202866285
AD2601,1.200920909
AD2602,1.197938001
AD2603,1.197808309
AD2604,1.200402143
AD2605,1.201050601
AD2606,1.198716151
AD2607,1.197419234
AD2608,1.198716151
AD2609,1.20169906
AD2610,1.205460119
AD2611,1.200661526
AD2612,1.203125668
AD2613,1.20169906
AD2614,1.202736593
AD2615,1.204941352
AD2616,1.204941352
AD2617,1.199753684
AD2618,1.200791218
AD2619,1.205719502
AD2620,1.205460119
AD2621,1.205978885
AD2622,1.199105226
AD2623,1.198975534
AD2624,1.199883376
AD2625,1.199494301
AD2626,1.205071043
AD2627,1.20169906
AD2628,1.198975534
AD2629,1.199234917
AD2630,1.204941352
AD2631,1.204941352
AD2632,1.198197384
AD2633,1.20325536
AD2634,1.203903818
AD2635,1.200531834
AD2636,1.205719502
AD2637,1.197548926
AD2638,1.204681968
AD2639,1.198845842
AD2640,1.199105226
AD2641,1.202347518
AD2642,1.201309984
AD2643,1.203514743
AD2644,1.20403351
AD2645,1.205330427
AD2646,1.203514743
AD2647,1.198845842
AD2648,1.199753684
AD2649,1.200272451
AD2650,1.202995976
AD2651,1.203125668
AD2652,1.200531834
AD2653,1.202995976
AD2654,1.202866285
AD2655,1.199364609
AD2656,1.199883376
AD2657,1.197808309
AD2658,1.197030159
AD2659,1.202606901
AD2660,1.197419234
AD2661,1.202866285
AD2662,1.205330427
AD2663,1.205071043
AD2664,1.20558981
AD2665,1.199883376
AD2666,1.197808309
AD2667,1.198975534
AD2668,1.199105226
AD2669,1.199364609
AD2670,1.202995976
AD2671,1.199494301
AD2672,1.200402143
AD2673,1.20481166
AD2674,1.203514743
AD2675,1.205978885
AD2676,1.200013068
AD2677,1.205849194
AD2678,1.199623993
AD2679,1.200402143
AD2680,1.197289542
AD2681,1.199753684
AD2682,1.204681968
AD2683,1.20325536
AD2684,1.205849194
AD2685,1.203774127
AD2686,1.198975534
AD2687,1.198456767
AD2688,1.198845842
AD2689,1.199105226
AD2690,1.205719502
AD2691,1.20403351
AD2692,1.202606901
AD2693,1.20169906
AD2694,1.202088135
AD2695,1.201569368
AD2696,1.197938001
AD2697,1.203125668
AD2698,1.202217826
AD2699,1.198067692
AD2700,1.202088135
AD2701,1.198845842
AD2702,1.199234917
AD2703,1.204422585
AD2704,1.20247721
AD2705,1.198586459
AD2706,1.198067692
AD2707,1.204422585
AD2708,1.20169906
AD2709,1.200013068
AD2710,1.201439676
AD2711,1.202995976
AD2712,1.202606901
AD2713,1.200013068
AD2714,1.198586459
AD2715,1.201439676
AD2716,1.198586459
AD2717,1.199105226
AD2718,1.198845842
AD2719,1.204292893
AD2720,1.200531834
AD2721,1.197678617
AD2722,1.202606901
AD2723,1.204681968
AD2724,1.197419234
AD2725,1.204422585
AD2726,1.205719502
AD2727,1.202088135
AD2728,1.205330427
AD2729,1.200402143
AD2730,1.197030159
AD2731,1.198975534
AD2732,1.202088135
AD2733,1.202347518
AD2734,1.200402143
AD2735,1.197548926
AD2736,1.197938001
AD2737,1.199494301
AD2738,
